pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,,t1:00000000,,00000313,3,"li      t1, 0",,
8000000c,,t6:8000000c,,00000f97,3,"auipc   t6, 0x0",,
80000010,,t6:80000018,,00cf8f93,3,"addi    t6, t6, 12",,
80000018,,t3:40000000,,40000e37,3,"lui     t3, 0x40000",,
8000001c,,t3:40000100,,100e0e13,3,"addi    t3, t3, 256",,
80000024,,t5:8000b024,,0000bf17,3,"auipc   t5, 0xb",,
80000028,,t5:8000ac84,,c60f0f13,3,"addi    t5, t5, -928",,
8000002c,,t3:8000102c,,00001e17,3,"auipc   t3, 0x1",,
80000030,,t3:80000cc0,,c94e0e13,3,"addi    t3, t3, -876",,
80000034,,t3:80000cc1,,001e6e13,3,"ori     t3, t3, 1",,
8000003c,,t3:8000003c,,00000e17,3,"auipc   t3, 0x0",,
80000040,,t3:80000060,,024e0e13,3,"addi    t3, t3, 36",,
80000048,,t3:00002000,,00002e37,3,"lui     t3, 0x2",,
8000004c,,t3:00001e00,,e00e0e13,3,"addi    t3, t3, -512",,
80000054,,t3:00000000,,00000e13,3,"li      t3, 0",,
80000068,,ra:00000000,,00000093,3,"li      ra, 0",,
8000006c,,sp:80000000,,80000137,3,"lui     sp, 0x80000",,
80000070,,gp:00000005,,00500193,3,"li      gp, 5",,
80000074,,tp:fe0ca000,,fe0ca237,3,"lui     tp, 0xfe0ca",,
80000078,,tp:fe0c98b1,,8b120213,3,"addi    tp, tp, -1871",,
8000007c,,t0:f7cfb000,,f7cfb2b7,3,"lui     t0, 0xf7cfb",,
80000080,,t0:f7cfb64d,,64d28293,3,"addi    t0, t0, 1613",,
80000084,,t1:7b0f3000,,7b0f3337,3,"lui     t1, 0x7b0f3",,
80000088,,t1:7b0f3756,,75630313,3,"addi    t1, t1, 1878",,
8000008c,,t2:80000000,,800003b7,3,"lui     t2, 0x80000",,
80000090,,s0:da469000,,da469437,3,"lui     s0, 0xda469",,
80000094,,s0:da468af9,,af940413,3,"addi    s0, s0, -1287",,
80000098,,s1:00000000,,00000493,3,"li      s1, 0",,
8000009c,,a0:f6956000,,f6956537,3,"lui     a0, 0xf6956",,
800000a0,,a0:f6956724,,72450513,3,"addi    a0, a0, 1828",,
800000a4,,a1:80000000,,800005b7,3,"lui     a1, 0x80000",,
800000a8,,a2:ca41c000,,ca41c637,3,"lui     a2, 0xca41c",,
800000ac,,a2:ca41c58f,,58f60613,3,"addi    a2, a2, 1423",,
800000b0,,a3:c7f1b000,,c7f1b6b7,3,"lui     a3, 0xc7f1b",,
800000b4,,a3:c7f1b78c,,78c68693,3,"addi    a3, a3, 1932",,
800000b8,,a4:0000000b,,00b00713,3,"li      a4, 11",,
800000bc,,a5:00000000,,00000793,3,"li      a5, 0",,
800000c0,,a6:80000000,,80000837,3,"lui     a6, 0x80000",,
800000c4,,a7:a74c5000,,a74c58b7,3,"lui     a7, 0xa74c5",,
800000c8,,a7:a74c5196,,19688893,3,"addi    a7, a7, 406",,
800000cc,,s2:4920e000,,4920e937,3,"lui     s2, 0x4920e",,
800000d0,,s2:4920e25b,,25b90913,3,"addi    s2, s2, 603",,
800000d4,,s3:ffc23000,,ffc239b7,3,"lui     s3, 0xffc23",,
800000d8,,s3:ffc22a36,,a3698993,3,"addi    s3, s3, -1482",,
800000dc,,s4:fb0a5000,,fb0a5a37,3,"lui     s4, 0xfb0a5",,
800000e0,,s4:fb0a497e,,97ea0a13,3,"addi    s4, s4, -1666",,
800000e4,,s5:f9a81000,,f9a81ab7,3,"lui     s5, 0xf9a81",,
800000e8,,s5:f9a81420,,420a8a93,3,"addi    s5, s5, 1056",,
800000ec,,s6:7c819000,,7c819b37,3,"lui     s6, 0x7c819",,
800000f0,,s6:7c818f25,,f25b0b13,3,"addi    s6, s6, -219",,
800000f4,,s7:0000000b,,00b00b93,3,"li      s7, 11",,
800000f8,,s8:00000004,,00400c13,3,"li      s8, 4",,
800000fc,,s9:00000000,,00000c93,3,"li      s9, 0",,
80000100,,s10:25954000,,25954d37,3,"lui     s10, 0x25954",,
80000104,,s10:259540e2,,0e2d0d13,3,"addi    s10, s10, 226",,
80000108,,t3:7726a000,,7726ae37,3,"lui     t3, 0x7726a",,
8000010c,,t3:7726a18d,,18de0e13,3,"addi    t3, t3, 397",,
80000110,,t4:00000008,,00800e93,3,"li      t4, 8",,
80000114,,t6:fdfbb000,,fdfbbfb7,3,"lui     t6, 0xfdfbb",,
80000118,,t6:fdfbb3e4,,3e4f8f93,3,"addi    t6, t6, 996",,
8000011c,,s11:8000611c,,00006d97,3,"auipc   s11, 0x6",,
80000120,,s11:80005e64,,d48d8d93,3,"addi    s11, s11, -696",,
80000124,,s5:00080000,,00d3dab3,3,"srl     s5, t2, a3",,
80000128,,s8:00000009,,41295c33,3,"sra     s8, s2, s2",,
8000012c,,a6:00000000,,4037d833,3,"sra     a6, a5, gp",,
80000134,,t1:00000001,,1c1ea313,3,"slti    t1, t4, 449",,
80000138,,s5:00000000,,01f32ab3,3,"slt     s5, t1, t6",,
8000013c,,tp:00000001,,8d8f3213,3,"sltiu   tp, t5, -1832",,
80000140,,a5:da6abbf8,,b1ad4793,3,"xori    a5, s10, -1254",,
80000144,,s3:00000001,,95cf3993,3,"sltiu   s3, t5, -1700",,
80000148,,a5:c7f1b584,,d946f793,3,"andi    a5, a3, -620",,
8000014c,,tp:00000001,,00100213,3,"li      tp, 1",,
80000150,,t4:701c8000,,701c8eb7,3,"lui     t4, 0x701c8",,
80000154,,t4:701c82de,,2dee8e93,3,"addi    t4, t4, 734",,
80000158,,t3:21c66000,,21c66e37,3,"lui     t3, 0x21c66",,
8000015c,,t3:21c66566,,566e0e13,3,"addi    t3, t3, 1382",,
80000160,,s10:00000000,,00000d13,3,"li      s10, 0",,
80000164,,s9:00000000,,00000c93,3,"li      s9, 0",,
80000168,,a3:00000000,,00000693,3,"li      a3, 0",,
8000016c,,s7:00000000,,00000b93,3,"li      s7, 0",,
80000170,,s1:00000001,,00100493,3,"li      s1, 1",,
80000174,,s5:00000000,,00000a93,3,"li      s5, 0",,
80000178,,a7:00000001,,00100893,3,"li      a7, 1",,
8000017c,,a3:fb0a497f,,013a06b3,3,"add     a3, s4, s3",,
80000180,,s6:3fb6497f,,01250b33,3,"add     s6, a0, s2",,
80000184,,a1:00000542,,53d18593,3,"addi    a1, gp, 1341",,
80000188,,s10:da468afa,,00640d33,3,"add     s10, s0, t1",,
80000190,,s6:21c6656b,,003e0b33,3,"add     s6, t3, gp",,
80000194,,s9:38673000,,38673cb7,3,"lui     s9, 0x38673",,
8000019c,,s6:00000001,,41030b33,3,"sub     s6, t1, a6",,
800001a0,,s5:ca41c59a,,00c70ab3,3,"add     s5, a4, a2",,
800001a4,,s0:fffff8d9,,8d898413,3,"addi    s0, s3, -1832",,
800001ac,,s0:a5dabd44,,415e8433,3,"sub     s0, t4, s5",,
800001b0,,s7:80000001,,00748bb3,3,"add     s7, s1, t2",,
800001b4,,s5:80000005,,00718ab3,3,"add     s5, gp, t2",,
800001b8,,t0:fdfbb3e3,,416f82b3,3,"sub     t0, t6, s6",,
800001c0,,a6:a5bc6000,,a5bc6837,3,"lui     a6, 0xa5bc6",,
800001c4,,s0:21c66965,,3ffe0413,3,"addi    s0, t3, 1023",,
800001cc,,s4:fb0a4979,,403a0a33,3,"sub     s4, s4, gp",,
800001d0,,a3:00000133,,bf158693,3,"addi    a3, a1, -1039",,
800001d4,,s7:9ac40000,,9ac40bb7,3,"lui     s7, 0x9ac40",,
800001d8,,sp:21c66d1d,,3b840113,3,"addi    sp, s0, 952",,
800001dc,,s0:fffffad5,,ad018413,3,"addi    s0, gp, -1328",,
800001e0,,t3:000007a6,,7a600e13,3,"li      t3, 1958",,
800001e4,,a1:9ac406db,,6dbb8593,3,"addi    a1, s7, 1755",,
800001e8,,a4:a5bc6456,,45680713,3,"addi    a4, a6, 1110",,
800001ec,,s10:fffffa25,,a2498d13,3,"addi    s10, s3, -1500",,
800001f0,,a0:9c51cb7a,,00a70533,3,"add     a0, a4, a0",,
800001f4,,s8:7fffff91,,f94acc13,3,"xori    s8, s5, -108",,
800001f8,,s6:a5bc6000,,00781b33,3,"sll     s6, a6, t2",,
800001fc,,s9:a5bc6000,,400b0cb3,3,"sub     s9, s6, zero",,
80000200,,s0:a5bc7e76,,00ede433,3,"or      s0, s11, a4",,
80000204,,a6:00000000,,0157b833,3,"sltu    a6, a5, s5",,
80000208,,tp:00000000,,47eb7213,3,"andi    tp, s6, 1150",,
8000020c,,gp:000000e0,,417ed193,3,"srai    gp, t4, 23",,
80000210,,s3:f12e0000,,f12e09b7,3,"lui     s3, 0xf12e0",,
80000214,,a5:80000000,,01fc1793,3,"slli    a5, s8, 31",,
8000021c,,s5:00000178,,17884a93,3,"xori    s5, a6, 376",,
80000220,,a6:8000589a,,a36d8813,3,"addi    a6, s11, -1482",,
80000228,,t0:e6b101b6,,4025d293,3,"srai    t0, a1, 2",,
8000022c,,s2:bbc66d1d,,01716933,3,"or      s2, sp, s7",,
80000230,,a7:00000103,,00c6f8b3,3,"and     a7, a3, a2",,
80000234,,a5:0000022e,,14e18793,3,"addi    a5, gp, 334",,
80000244,,ra:00000001,,3f8a2093,3,"slti    ra, s4, 1016",,
80000248,,a5:8302cd30,,00a287b3,3,"add     a5, t0, a0",,
8000024c,,tp:00000001,,01a43233,3,"sltu    tp, s0, s10",,
80000250,,a4:fffe520e,,40d65713,3,"srai    a4, a2, 13",,
80000254,,s8:00000070,,0061dc33,3,"srl     s8, gp, t1",,
8000025c,,t1:0002c4d0,,01181333,3,"sll     t1, a6, a7",,
80000264,,s4:6bd6e000,,6bd6ea37,3,"lui     s4, 0x6bd6e",,
80000268,,s6:00000000,,00c6db33,3,"srl     s6, a3, a2",,
8000026c,,a6:dfbb3e40,,01bf9833,3,"sll     a6, t6, s11",,
80000270,,s5:00000002,,01dcdab3,3,"srl     s5, s9, t4",,
80000274,,a4:00000001,,011ab733,3,"sltu    a4, s5, a7",,
80000278,,s0:a5bc6000,,007cd433,3,"srl     s0, s9, t2",,
8000027c,,s6:00000000,,242a7b13,3,"andi    s6, s4, 578",,
80000280,,t0:701c83be,,003e82b3,3,"add     t0, t4, gp",,
80000284,,sp:000003ab,,2ab8e113,3,"ori     sp, a7, 683",,
80000288,,a4:00000000,,8b102713,3,"slti    a4, zero, -1871",,
8000028c,,t1:00000000,,762a2313,3,"slti    t1, s4, 1890",,
80000290,,s2:00000000,,0446a913,3,"slti    s2, a3, 68",,
80000294,,s10:00000000,,40035d33,3,"sra     s10, t1, zero",,
80000298,,s9:000001d5,,40915cb3,3,"sra     s9, sp, s1",,
8000029c,,a5:b277e29c,,3277e797,3,"auipc   a5, 0x3277e",,
800002a4,,t4:00003290,,01265e93,3,"srli    t4, a2, 18",,
800002a8,,s5:00000001,,00662ab3,3,"slt     s5, a2, t1",,
800002b4,,s0:9ac403ab,,01714433,3,"xor     s0, sp, s7",,
800002b8,,t0:00000000,,5d49f293,3,"andi    t0, s3, 1492",,
800002bc,,t1:00000001,,18322313,3,"slti    t1, tp, 387",,
800002c0,,s1:00000000,,016474b3,3,"and     s1, s0, s6",,
800002c4,,a2:fffffcd4,,cd476613,3,"ori     a2, a4, -812",,
800002c8,,s9:00000001,,006afcb3,3,"and     s9, s5, t1",,
800002cc,,a7:00000000,,00c2f8b3,3,"and     a7, t0, a2",,
800002d0,,s8:9ac405b7,,36c5cc13,3,"xori    s8, a1, 876",,
800002d4,,a3:fffffdb0,,db074693,3,"xori    a3, a4, -592",,
800002d8,,s7:00000000,,01d4dbb3,3,"srl     s7, s1, t4",,
800002dc,,s2:fffffd72,,d72a6913,3,"ori     s2, s4, -654",,
800002e0,,s1:fdfbb3e4,,40efd4b3,3,"sra     s1, t6, a4",,
800002e4,,s10:8000ac85,,019f4d33,3,"xor     s10, t5, s9",,
800002e8,,s6:cd6202db,,415c5b33,3,"sra     s6, s8, s5",,
800002ec,,a2:00015908,,015f1633,3,"sll     a2, t5, s5",,
800002f0,,s5:00000000,,a67caa93,3,"slti    s5, s9, -1433",,
800002f4,,t6:800002f4,,00000f97,3,"auipc   t6, 0x0",,
800002f8,,t6:80000300,,00cf8f93,3,"addi    t6, t6, 12",,
80000300,,gp:00000001,,00100193,3,"li      gp, 1",,
80000304,,,,00000073,,ecall,,
